ID,y
TEST_0000,83.91698
TEST_0001,82.13947
TEST_0002,87.1986
TEST_0003,87.7386
TEST_0004,82.519775
TEST_0005,82.49384
TEST_0006,82.727806
TEST_0007,82.61293
TEST_0008,87.46742
TEST_0009,82.485115
TEST_0010,83.43677
TEST_0011,80.1121
TEST_0012,80.1121
TEST_0013,83.329216
TEST_0014,82.73093
TEST_0015,88.792145
TEST_0016,84.62865
TEST_0017,83.707985
TEST_0018,82.6684
TEST_0019,86.934135
TEST_0020,84.088356
TEST_0021,80.1121
TEST_0022,86.52469
TEST_0023,82.97961
TEST_0024,80.1121
TEST_0025,83.556625
TEST_0026,80.1121
TEST_0027,82.20993
TEST_0028,80.1121
TEST_0029,85.07929
TEST_0030,80.1121
TEST_0031,80.1121
TEST_0032,80.1121
TEST_0033,83.08107
TEST_0034,80.1121
TEST_0035,83.49145
TEST_0036,83.024376
TEST_0037,80.1121
TEST_0038,82.47866
TEST_0039,84.18717
TEST_0040,86.889656
TEST_0041,83.95865
TEST_0042,83.389
TEST_0043,82.25703
TEST_0044,84.7811
TEST_0045,82.38573
TEST_0046,82.16878
TEST_0047,80.1121
TEST_0048,86.61708
TEST_0049,83.35441
TEST_0050,80.1121
TEST_0051,82.357376
TEST_0052,80.1121
TEST_0053,82.42228
TEST_0054,83.31582
TEST_0055,83.70117
TEST_0056,86.78949
TEST_0057,80.1121
TEST_0058,87.14869
TEST_0059,82.68148
TEST_0060,87.316956
TEST_0061,83.92912
TEST_0062,80.1121
TEST_0063,80.1121
TEST_0064,80.1121
TEST_0065,87.494835
TEST_0066,83.46167
TEST_0067,87.434654
TEST_0068,80.1121
TEST_0069,84.55463
TEST_0070,82.07473
TEST_0071,80.1121
TEST_0072,83.27685
TEST_0073,83.14311
TEST_0074,82.63264
TEST_0075,84.15117
TEST_0076,86.559166
TEST_0077,80.1121
TEST_0078,82.45161
TEST_0079,84.19007
TEST_0080,83.13072
TEST_0081,83.94504
TEST_0082,87.14796
TEST_0083,80.1121
TEST_0084,87.15737
TEST_0085,88.66717
TEST_0086,88.70543
TEST_0087,82.19304
TEST_0088,80.1121
TEST_0089,82.57216
TEST_0090,80.1121
TEST_0091,82.644135
TEST_0092,83.913574
TEST_0093,82.471695
TEST_0094,80.1121
TEST_0095,85.02245
TEST_0096,87.641884
TEST_0097,82.50978
TEST_0098,86.79158
TEST_0099,80.1121
TEST_0100,81.98944
TEST_0101,82.209305
TEST_0102,82.51442
TEST_0103,80.1121
TEST_0104,85.85371
TEST_0105,82.596725
TEST_0106,86.22833
TEST_0107,87.83682
TEST_0108,87.66131
TEST_0109,83.597694
TEST_0110,80.1121
TEST_0111,82.39033
TEST_0112,82.850655
TEST_0113,82.81458
TEST_0114,80.1121
TEST_0115,82.67132
TEST_0116,82.275375
TEST_0117,80.1121
TEST_0118,80.1121
TEST_0119,82.56451
TEST_0120,82.56601
TEST_0121,80.1121
TEST_0122,88.29085
TEST_0123,87.78222
TEST_0124,82.61653
TEST_0125,87.928535
TEST_0126,86.89155
TEST_0127,80.1121
TEST_0128,82.68725
TEST_0129,82.97523
TEST_0130,88.37466
TEST_0131,87.33825
TEST_0132,82.05722
TEST_0133,80.1121
TEST_0134,84.71103
TEST_0135,80.1121
TEST_0136,80.1121
TEST_0137,82.78705
TEST_0138,80.1121
TEST_0139,83.7197
TEST_0140,82.557434
TEST_0141,84.06157
TEST_0142,87.30997
TEST_0143,88.607834
TEST_0144,80.1121
TEST_0145,82.37828
TEST_0146,82.97793
TEST_0147,82.36783
TEST_0148,82.374756
TEST_0149,80.1121
TEST_0150,80.1121
TEST_0151,80.1121
TEST_0152,80.1121
TEST_0153,81.979
TEST_0154,82.838005
TEST_0155,85.70083
TEST_0156,82.69861
TEST_0157,83.5542
TEST_0158,82.356926
TEST_0159,87.208405
